,desc,count,year
181,PARK - OBSTRUCT DRIVEWAY/LANE,1,2015
182,STAND VEH HWY PROHIB TIME/DAY,1,2015
183,PARK - 3M OF FIRE HYDRANT,1,2015
184,PARK - 3 M OF FIRE HYDRANT,1,2015
185,STOP-ON/OVER SIDEWALK/FOOTPATH,1,2015
186,PARALLEL PARK-METERED SPACE-RE,1,2015
187,PARK HWY PROHIBITED TIMES/DAYS,1,2015
188,LEAVE IN PARK NOT DESIG AREA,1,2015
189,FAIL TO PARK/STOP PARALLEL TO,1,2015
190,FAIL TO PARK/STOP PARA RH HWY,1,2015
191,STOP-WITHIN INTERSENTION/XWALK,1,2015
192,FAIL TO PARK/STOP PAR TO CURB,1,2015
193,PARK HWY OVER PERMITTED TIME,1,2015
194,PARK MOTORCYCLE-METER-GT 60DEG,1,2015
195,PARK IN ELECTRIC VEHICLE SPACE,1,2015
196,PARK PRO VEH ON PEDESTRIAN WAY,1,2015
197,STAND VEHICLE SIGNED HIGHWAY 2,1,2015
198,PARK/LEAVE BUS CONTR. TO SIGN,1,2015
199,PARK-R OF VEH TOO FAR FROM MTR,1,2015
200,PARK-INTERF W FUNERAL PROCESS.,1,2015
201,PARK-FAIL TO ACTIVATE MACHINE ,1,2015
202,PARK VEHICLE FOR SALE,1,2015
203,PARK VEH MUN PRO NO CONSENT,1,2015
204,PARK UNAUTH. VEH IN E-VEH. STN,1,2015
205,PARK ON TRINITY DRIVE,1,2015
206,PARK MACHINE-FAIL TO ACTIVATE,1,2015
207,PARK ON HWY UNDER 6M WIDE,1,2015
208,STOP HWY PRO TIME/DAYS,1,2015
209,PARK OBSTRUCT DRIVEWAY/LANEWAY,1,2015
210,STOP HWY PROHIBITED TIMES/DAYS,1,2015
211,PARK NON-BUS IN BUS SPACE-METR,1,2015
212,PARK MUN PROP NO CONSENT,1,2015
213,STAND HANDICAP LOADING ZONE,1,2015
214,PARK MOTORCYCLE-MCHNE LT 45DEG,1,2015
215,FAIL ANGLE PARK/STOP AT 45 DEG,1,2015
0,PARK-SIGNED HWY-PROHIBIT DY/TM,401592,2016
1,PARK ON PRIVATE PROPERTY,367625,2016
2,PARK PROHIBITED TIME NO PERMIT,339145,2016
3,PARK FAIL TO DISPLAY RECEIPT,213327,2016
4,PARK MACHINE-REQD FEE NOT PAID,131511,2016
5,PARK - LONGER THAN 3 HOURS ,116498,2016
6,STOP-SIGNED HWY-PROHIBIT TM/DY,110443,2016
7,STAND VEH.-PROHIBIT TIME/DAY,76407,2016
8,STOP-SIGNED HIGHWAY-RUSH HOUR,74267,2016
9,PARK-VEH. W/O VALID ONT PLATE,68271,2016
10,PARK-SIGNED HWY-EXC PERMT TIME,64327,2016
11,PARK-WITHIN 3M OF FIRE HYDRANT,35482,2016
12,STAND SIGNED TRANSIT STOP,26024,2016
13,PARK-N.YORK 2AM-6AM DEC1-MAR31,25909,2016
14,PARKING MACH-NOT USED/NO FEE  ,21172,2016
15,STOP-(ON/OVER) (SIDEWK/FTPATH),19877,2016
16,PARK-SIGNED HWY-PUBLIC LANE,15933,2016
17,PARK IN A FIRE ROUTE,14687,2016
18,PARK-WITHIN 9M INTERSECT ROAD,13331,2016
19,PARK COMMERC LOAD ZONE NOT LDG,12787,2016
20,PARK - ON BOULEVARD,8386,2016
21,PARK ON MUNICIPAL PROPERTY,6565,2016
22,STND ONSTRT ACCESSIBLE NO PRMT,6432,2016
23,FAIL TO PARK/STOP PARALL. CURB,6316,2016
24,PARK CONTRARY POSTED CONDITION,6089,2016
25,STOP VEH OTR THN BCYCL-BYCL LN,6088,2016
26,PARK-FAIL TO DISPLAY PERMIT,5391,2016
27,PARK-OBSTRUCT (DRWAY/LANEWAY),4934,2016
28,PARK IN PARK NOT IN DESIG AREA,4483,2016
29,STAND NON-TAXI IN SIGNED STAND,4373,2016
30,FAIL TO PARK/STOP PARALL. RGHT,3935,2016
31,PARK IN ACCESSIBLE NO PERMIT,3933,2016
32,PARK ONSTRT ACCESSIBLE NO PRMT,3008,2016
33,PARK - NOT WITHIN PERIOD  ,2476,2016
34,STOP-ROAD SIDE-STOP/PARK VEH.,2152,2016
35,PARK FAIL TO DEPOSIT FEE METER,1948,2016
36,STOP NON-BICYCLE IN CYCLE TRCK,1926,2016
37,PARK VEH.-COMMERCIAL LOAD ZONE,1907,2016
38,PARK - BETWEEN ROAD & SIDEWALK,1765,2016
39,PARK/STAND UNAUTH VEH. CAR SHR,1621,2016
40,STAND VEH.-PSGR LD ZN LD/UNLD,1340,2016
41,PARK NON-BUS-BUS PK ZNE DY/TM,1324,2016
42,PARK-W/O VALID NON-ONT PLATE,1168,2016
43,STOP-NON-SCHL BUS IN SCHL LDZN,1167,2016
44,STND ONSTRT ACCESSIBLE NOT D/O,1141,2016
45,STOP-9 M PEDESTRIAN X BEYOND,1103,2016
46,PARK VEHICLE OUTSIDE OF SPACE ,1076,2016
47,"PARK-SIGNED HWY-""T"" INTERSECTN",993,2016
48,PARK VEHICLE ON ROADWAY,991,2016
49,STOP VEH.RESRVD/DESIG LN TM/DY,969,2016
50,PARK HEAVY (TRUCK/VEH.) TM/DY,920,2016
51,PARK ACCESSIBLE NOT DROP OFF,752,2016
52,STOP-15M PEDESTRIAN X APPROACH,726,2016
53,PARK-30.5M SIGNALIZED INTERSCT,721,2016
54,PARK/STOP RGHT WHLS > 30CM CRB,627,2016
55,STND BUS-SIGNED HWY-PROH DY/TM,562,2016
56,PARK-(FRNT/60 CM) DRWAY/LANEWY,547,2016
57,PARK-FAIL TO ACTIVATE MACHINE ,522,2016
58,STND ACCESSIBLE LOAD NOT DRP/O,520,2016
59,PARK-SIGNED HWY-TURNING BASIN,327,2016
60,STAND TAXI-SIGNED STD-NOT HIRE,318,2016
61,PARK VEHICLE WHILE NOT IN PARK,279,2016
62,PARK-SIGNED HWY-15M INTERSECTN,272,2016
63,PARK VEHICLE - FOR SALE ,230,2016
64,PARK-30.5M FIRE HALL OPP SIDE,215,2016
65,STAND VEH.-SIGNED HWY-RUSH HR,212,2016
66,STOP - ON CENTRE STRIP,187,2016
67,PARK/LEAVE CONTRARY TO SIGN,185,2016
68,FAIL PARK/STP NEAR RIGHT LIMIT,185,2016
69,STAND VEHICLE WHERE PROHIBITED,177,2016
70,PARK BUS-SIGNED HWY-PROH DY/TM,145,2016
71,STOP-WITHIN (INTERSCTN/PED X),139,2016
72,STOP BUS-SIGNED HWY-PROH DY/TM,135,2016
73,STOP-ALONGSIDE EXCAV./OBSTR.,130,2016
74,PARK-15M OF DEAD END STREET,125,2016
75,PARK TAXI FOR HIRE-UNAUTH LOC,119,2016
76,PARK-SIGNED HWY-LESS THAN 6M W,111,2016
77,STOP-ACROSS FROM EXCAV./OBSTR.,111,2016
78,STND ACCESSIBLE LOAD NO PERMIT,87,2016
79,PARK MORE THAN 7DAYS NO PERMIT,79,2016
80,PARK MACHINE-FAIL TO ACTIVATE,73,2016
81,PARK - ON FRONT YARD,72,2016
82,PARK-SIGNED HWY-RUSH HOUR,66,2016
83,STOP - IN UNDERPASS ,64,2016
84,STAND VEH.-PSGR LD ZN DAY TIME,58,2016
85,STOP-ADJACENT MID. BOUL. SIDE,58,2016
86,PARK-ISSUED CARD NOT DISPLAYED,55,2016
87,PARK PRO VEH ON BICYCLE PATH,50,2016
88,STOP - ON MIDDLE BOULEVARD ,50,2016
89,STAND IN ACCESSIBLE NO PERMIT,49,2016
90,PARK MACHINE-NOT IN PERMITD TM,48,2016
91,PARK-15M MAILBOX SAME SIDE,39,2016
92,FAIL ANGLE PARK/STOP AT 45 DEG,39,2016
93,PARK ONSTRT ACCESSIBLE NOT D/O,38,2016
94,PARK OVERNIGHT NO PERMIT,36,2016
95,PARK-FEE NOT PD FOR TIME USED ,32,2016
96,STAND ACCESSIBLE NOT DROP OFF,31,2016
97,PARK OTHER THAN METERED SPACE,30,2016
98,PARK ACC NO PERMIT,26,2016
99,PARK/LEAVE-FIRE ROUTE,26,2016
100,STOP - ON BRIDGE ,24,2016
101,PARK/STAND CAR-SHARE VEH.-PERM,21,2016
102,STOP ONSTRT ACCESSIBLE NO PRMT,20,2016
103,FAIL TO (PARK/STOP) ANGLE SPCE,19,2016
104,PARK ACCESSIBLE LOAD NOT DRP/O,19,2016
105,PARK-HWY DRNG PROH TIMES/DAYS,19,2016
106,STOP-WITHIN 9M OF SCHOOL CROSS,19,2016
107,PARK ACCESSIBLE LOAD NO PERMIT,18,2016
108,PARK HWY AT PROHIB TIME/DAY,18,2016
109,STOP-ADJACENT CENTRE STRIP END,16,2016
110,FAIL PARK/STP LEFT WHLS PARALL,16,2016
111,PARK UNAUTH VEH IN HDCPD SPACE,13,2016
112,STOP - WITHIN 9.0M OF XWALK,12,2016
113,STOP SIDE STOPPED/PARKED VEH,11,2016
114,PARK VEHICLE PROHIBITED TIME,11,2016
115,PARK-30.5M APPROACH TO CRSSWLK,11,2016
116,PARK VEH.-WASH/GREASE/REPAIR,11,2016
117,PARK - BOULEVD NO VALID PLATES,9,2016
118,PARK-2 SPACES-NO FEE-MTR/MACH,9,2016
119,PARK-15M FAR SIDE OF CROSSWALK,9,2016
120,PARK/STOP LEFT WHLS > 30CM LFT,8,2016
121,STOP - BESIDE SAFETY ZONE,8,2016
122,PARK LT 0.3M FROM SIDEWALK,8,2016
123,PRK/STP LEFT WHLS CLSE TO LEFT,8,2016
124,STOP-HWY-PROHIBITED TIMES/DAYS,8,2016
125,PARK-PASSENGER/FREIGHT LOADING,7,2016
126,STOP NON-BUS - BUS LOAD ZONE,7,2016
127,PARK-7.5M FIRE HALL SAME SIDE,7,2016
128,PARK 3M OF FIRE HYDRANT,6,2016
129,PARK - FR YARD NO VALID PLATES,6,2016
130,PARK ON PRIV PROP NO CONSENT,6,2016
131,PARK LESS THAN 0.3M FROM WALL,6,2016
132,PARK-FAIL TO ACTIVATE METER,5,2016
133,PARK VEH BEYOND DESIG AREA,5,2016
134,PARK PRIVATE PROP NO CONSENT,5,2016
135,STAND VEH-HWY-PROH TIME/DAYS,5,2016
136,PARK/LEAVE BUS CONTR. TO SIGN,5,2016
137,FAIL TO PARK/STOP PARA TO CURB,4,2016
138,STAND VEHICLE-SIGNED HIGHWAY-3,4,2016
139,PARK SIGNED HWY EXCESS OF TIME,4,2016
140,STOP-WITHIN 15M OF SAFETY ZONE,4,2016
141,PARK LT 0.3M FROM WINDOW,4,2016
142,PARK BUS PK SPC/MCHINE-PR TIME,4,2016
143,STAND VEHICLE-SIGNED HIGHWAY,3,2016
144,STOP/STAND/PARK VEND NO PERMIT,3,2016
145,STOP HWY PROHIB TIME/DAY,3,2016
146,PARK - 2 SPACES - NO FEE      ,3,2016
147,PARK-HWY PROHIB TIMES/DAYS,3,2016
148,PARK-FRONT OF VEH NOT OPP MTR,3,2016
149,PARK VEHICLE LONGER THAN 24HR,3,2016
150,PARK HWY PRO TIMES/DAYS,3,2016
151,PARK LT 0.3M FROM RES BLD DOOR,3,2016
152,STOP-MORE THAN 1H AT LOC VEND,3,2016
153,PARK-PREVENT VEHICLE REMOVAL,2,2016
154,PARAL PRK-MTRD-FR WHLS NO OPP,2,2016
155,STOP/STAND/PARK - NO VEND ZONE,2,2016
156,PARK - 9M OF INTERSECTING HWY,2,2016
157,PARK BUS PK SPC/MCHINE-NOFEEPD,2,2016
158,PARK E-VEH. IN EV SP EXCESS TM,2,2016
159,PARK HWY OVER PERMITTED TIME,2,2016
160,PARK PRO VEH ON PEDESTRIAN WAY,2,2016
161,PARK PROHIBITED DAY/TIME,2,2016
162,STAND VEHICLE SIGNED HIGHWAY 2,2,2016
163,PARK VEH PRIVATE PRO NO CONSEN,2,2016
164,PARK VEH.-STRTCAR TRK SNOW RT,2,2016
165,PARK-FRONT OF BLDG ENTRY/EXIT,2,2016
166,STOP SIGNED HWY PRO TIMES/DAYS,2,2016
167,PARK-OBSTRUCT DRIVEWAY/LANEWAY,2,2016
168,STOP PROH TIME MUTUAL STREET,2,2016
169,STOP-ADJACENT CNTRE STRIP SIDE,1,2016
170,STOP ON/OVER SIDEWALK/FOOTPATH,1,2016
171,STOP ON/OVER SIDEWALK/PATH,1,2016
172,STOP-WITHIN SCHOOL BUS LOAD ZN,1,2016
173,STOP/STAND/PARK DESIGNATE AREA,1,2016
174,STOP/STAND/PARK NOT DESIG AREA,1,2016
175,STOP RDSDE STOPPED/PARKED VEH,1,2016
176,ANGLE PARK-METERED SPACE-FRONT,1,2016
177,STOP HWY PRO TIME/DAYS,1,2016
178,STAND VEH-HWY-PROH TIMES/DAYS,1,2016
179,FAIL PARK/STOP PAR RT HAND LTD,1,2016
180,PARALLEL PARK-METERED SPACE-FR,1,2016
181,PARALLEL PARK-METERED SPACE-RE,1,2016
182,PARK - 3M OF FIRE HYDRANT,1,2016
183,PARK - FIRE ROUTE,1,2016
184,PARK - NO FEE FOR PERIOD USED,1,2016
185,PARK 3 M OF FIRE HYDRANT,1,2016
186,PARK 9M OF INTERSECTING HWY,1,2016
187,PARK AT EXPIRED METER,1,2016
188,PARK HWY PROHIBITED TIMES/DAYS,1,2016
189,PARK IN ELECTRIC VEHICLE SPACE,1,2016
190,PARK MOTORCYCLE - IN SPACE,1,2016
191,PARK MOTORCYCLE-METER-GT 60DEG,1,2016
192,PARK MTRD EXCEEDS MAXIMUM TIME,1,2016
193,PARK MUN PROP NO CONSENT,1,2016
194,PARK NON-MTRCYCLE IN MTRCYC SP,1,2016
195,PARK OBSTRUCT DRIVEWAY/LANEWAY,1,2016
196,PARK ON PRIV PROP WITHOUT CONS,1,2016
197,PARK PRO VEH ON FOOTPATH,1,2016
198,PARK VEH.-BLOCK STCAR SNOW RT,1,2016
199,PARK VEHICLE/MOTORCYCLE .3M S,1,2016
200,ANGLE PARK-TOO FAR FROM METER ,1,2016
201,PARK-HWY-EXCESS PERMITTED TIME,1,2016
202,PARK-MUNICIPAL PROPERTY,1,2016
203,PARK-OBS DRIVEWAY/LANEWAY/RAMP,1,2016
204,PARK/LEAVE UNPD PARKING INV,1,2016
205,STAND SIGNED TAXICAB STAND,1,2016
206,STAND VEH HWY PROHIB TIME/DAY,1,2016
207,STAND VEH-HWY-18.5 PST BSTP SM,1,2016
208,PARK-ALONGSIDE (RAILWAY/CROSS),1,2016
0,PARK-SIGNED HWY-PROHIBIT DY/TM,379381,2017
1,PARK ON PRIVATE PROPERTY,368867,2017
2,PARK PROHIBITED TIME NO PERMIT,333730,2017
3,PARK MACHINE-REQD FEE NOT PAID,252267,2017
4,PARK - LONGER THAN 3 HOURS,123238,2017
5,STOP-SIGNED HWY-PROHIBIT TM/DY,105614,2017
6,STAND VEH.-PROHIBIT TIME/DAY,84371,2017
7,PARK-VEH. W/O VALID ONT PLATE,75404,2017
8,STOP-SIGNED HIGHWAY-RUSH HOUR,72844,2017
9,PARK-SIGNED HWY-EXC PERMT TIME,61277,2017
10,PARK-WITHIN 3M OF FIRE HYDRANT,32668,2017
11,PARK-N.YORK 2AM-6AM DEC1-MAR31,26760,2017
12,STAND SIGNED TRANSIT STOP,23851,2017
13,PARKING MACH-NOT USED/NO FEE,22833,2017
14,PARK COMMERC LOAD ZONE NOT LDG,18390,2017
15,STOP-(ON/OVER) (SIDEWK/FTPATH),15344,2017
16,PARK-SIGNED HWY-PUBLIC LANE,14359,2017
17,PARK IN A FIRE ROUTE,13055,2017
18,PARK-WITHIN 9M INTERSECT ROAD,11414,2017
19,PARK ON MUNICIPAL PROPERTY,10764,2017
20,PARK-FAIL TO DISPLAY PERMIT,9168,2017
21,PARK - ON BOULEVARD,8910,2017
22,STND ONSTRT ACCESSIBLE NO PRMT,6984,2017
23,STOP VEH OTR THN BCYCL-BYCL LN,5669,2017
24,STAND NON-TAXI IN SIGNED STAND,5437,2017
25,FAIL TO PARK/STOP PARALL. CURB,5022,2017
26,PARK-OBSTRUCT (DRWAY/LANEWAY),4834,2017
27,FAIL TO PARK/STOP PARALL. RGHT,3818,2017
28,PARK ONSTRT ACCESSIBLE NO PRMT,3298,2017
29,PARK IN PARK NOT IN DESIG AREA,3211,2017
30,PARK IN ACCESSIBLE NO PERMIT,3162,2017
31,STAND VEH.-PSGR LD ZN LD/UNLD,2859,2017
32,PARK CONTRARY POSTED CONDITION,2658,2017
33,PARK/STAND UNAUTH VEH. CAR SHR,2029,2017
34,PARK FAIL TO DEPOSIT FEE METER,2016,2017
35,PARK - NOT WITHIN PERIOD,1899,2017
36,STOP-ROAD SIDE-STOP/PARK VEH.,1767,2017
37,PARK - BETWEEN ROAD & SIDEWALK,1558,2017
38,STOP NON-BICYCLE IN CYCLE TRCK,1527,2017
39,PARK NON-BUS-BUS PK ZNE DY/TM,1396,2017
40,PARK VEH.-COMMERCIAL LOAD ZONE,1366,2017
41,PARK-W/O VALID NON-ONT PLATE,1331,2017
42,PARK VEHICLE OUTSIDE OF SPACE,1282,2017
43,STND ONSTRT ACCESSIBLE NOT D/O,1145,2017
44,STOP VEH.RESRVD/DESIG LN TM/DY,1122,2017
45,"PARK-SIGNED HWY-""T"" INTERSECTN",1047,2017
46,PARK VEHICLE ON ROADWAY,1029,2017
47,STOP-9 M PEDESTRIAN X BEYOND,1003,2017
48,STOP-NON-SCHL BUS IN SCHL LDZN,968,2017
49,PARK HEAVY (TRUCK/VEH.) TM/DY,793,2017
50,STND ACCESSIBLE LOAD NOT DRP/O,734,2017
51,STOP-15M PEDESTRIAN X APPROACH,719,2017
52,PARK-FAIL TO ACTIVATE MACHINE,643,2017
53,PARK-(FRNT/60 CM) DRWAY/LANEWY,545,2017
54,STND BUS-SIGNED HWY-PROH DY/TM,499,2017
55,STAND TAXI-SIGNED STD-NOT HIRE,489,2017
56,PARK ACCESSIBLE NOT DROP OFF,453,2017
57,PARK-30.5M SIGNALIZED INTERSCT,447,2017
58,PARK/STOP RGHT WHLS > 30CM CRB,413,2017
59,PARK-SIGNED HWY-TURNING BASIN,313,2017
60,PARK-30.5M FIRE HALL OPP SIDE,298,2017
61,PARK VEHICLE WHILE NOT IN PARK,268,2017
62,STAND VEH.-SIGNED HWY-RUSH HR,251,2017
63,PARK/LEAVE CONTRARY TO SIGN,250,2017
64,PARK-SIGNED HWY-15M INTERSECTN,229,2017
65,STOP - ON CENTRE STRIP,188,2017
66,STOP-WITHIN (INTERSCTN/PED X),185,2017
67,STAND VEH.-PSGR LD ZN DAY TIME,176,2017
68,PARK BUS-SIGNED HWY-PROH DY/TM,169,2017
69,PARK-SIGNED HWY-LESS THAN 6M W,157,2017
70,PARK VEHICLE - FOR SALE,132,2017
71,PARK-15M OF DEAD END STREET,126,2017
72,STOP - IN UNDERPASS,114,2017
73,STOP - ON MIDDLE BOULEVARD,96,2017
74,STOP BUS-SIGNED HWY-PROH DY/TM,93,2017
75,PARK TAXI FOR HIRE-UNAUTH LOC,84,2017
76,STOP-ACROSS FROM EXCAV./OBSTR.,83,2017
77,PARK-SIGNED HWY-RUSH HOUR,76,2017
78,STAND IN ACCESSIBLE NO PERMIT,75,2017
79,PARK FAIL TO DISPLAY RECEIPT,68,2017
80,PARK MORE THAN 7DAYS NO PERMIT,65,2017
81,STND ACCESSIBLE LOAD NO PERMIT,62,2017
82,STOP-ALONGSIDE EXCAV./OBSTR.,57,2017
83,PARK MACHINE-NOT IN PERMITD TM,53,2017
84,PARK-ISSUED CARD NOT DISPLAYED,51,2017
85,PARK OTHER THAN METERED SPACE,48,2017
86,PARK PRO VEH ON BICYCLE PATH,41,2017
87,STOP-ADJACENT MID. BOUL. SIDE,34,2017
88,PARK-15M MAILBOX SAME SIDE,32,2017
89,STOP-ADJACENT CENTRE STRIP END,29,2017
90,PARK OVERNIGHT NO PERMIT,28,2017
91,STAND VEHICLE WHERE PROHIBITED,24,2017
92,STOP - ON BRIDGE,24,2017
93,STAND ACCESSIBLE NOT DROP OFF,24,2017
94,PARK ONSTRT ACCESSIBLE NOT D/O,24,2017
95,STOP ONSTRT ACCESSIBLE NO PRMT,22,2017
96,PARK/LEAVE-FIRE ROUTE,22,2017
97,FAIL PARK/STP NEAR RIGHT LIMIT,21,2017
98,PARK MACHINE-FAIL TO ACTIVATE,20,2017
99,FAIL TO (PARK/STOP) ANGLE SPCE,18,2017
100,PARK ACCESSIBLE LOAD NO PERMIT,18,2017
101,PARK-7.5M FIRE HALL SAME SIDE,17,2017
102,PARK-15M FAR SIDE OF CROSSWALK,17,2017
103,PARK - ON FRONT YARD,17,2017
104,PARK VEH.-WASH/GREASE/REPAIR,16,2017
105,PARK ON PRIV PROP NO CONSENT,16,2017
106,PARK ACC NO PERMIT,16,2017
107,PARK-2 SPACES-NO FEE-MTR/MACH,15,2017
108,PARK-HWY DRNG PROH TIMES/DAYS,14,2017
109,STOP - WITHIN 9.0M OF XWALK,13,2017
110,PARK/STOP LEFT WHLS > 30CM LFT,12,2017
111,PARK ACCESSIBLE LOAD NOT DRP/O,12,2017
112,PARK-HWY PROHIB TIMES/DAYS,9,2017
113,FAIL PARK/STP LEFT WHLS PARALL,9,2017
114,PARK-PREVENT VEHICLE REMOVAL,9,2017
115,PARK-PASSENGER/FREIGHT LOADING,8,2017
116,PARK/STAND CAR-SHARE VEH.-PERM,8,2017
117,STOP NON-BUS - BUS LOAD ZONE,7,2017
118,PARK-FRONT OF BLDG ENTRY/EXIT,7,2017
119,PARK LESS THAN 0.3M FROM WALL,7,2017
120,PARK HWY AT PROHIB TIME/DAY,7,2017
121,PARK-FAIL TO ACTIVATE METER,7,2017
122,PARK - BOULEVD NO VALID PLATES,6,2017
123,STOP-WITHIN 9M OF SCHOOL CROSS,6,2017
124,PARAL PRK-MTRD-FR WHLS NO OPP,6,2017
125,PARK VEH BEYOND DESIG AREA,6,2017
126,PRK/STP LEFT WHLS CLSE TO LEFT,6,2017
127,PARK BUS-FAIL TO ACTIV MACHINE,5,2017
128,STAND VEHICLE-SIGNED HIGHWAY-3,4,2017
129,STOP HWY PROHIB TIME/DAY,4,2017
130,PARK - METER NOT USED,4,2017
131,PARK SIGNED HWY EXCESS OF TIME,4,2017
132,STOP-HWY-PROHIBITED TIMES/DAYS,4,2017
133,PARK VEHICLE LONGER THAN 24HR,4,2017
134,FAIL ANGLE PARK/STOP AT 45 DEG,3,2017
135,PARK PRIVATE PROP NO CONSENT,3,2017
136,PARK UNAUTH VEH IN HDCPD SPACE,3,2017
137,PARK/LEAVE BUS CONTR. TO SIGN,3,2017
138,PAR PARK-R OF VEH NOT OPP MTR,3,2017
139,PAR PARK - F TIRES NOT OPP MTR,3,2017
140,PARK-FRONT OF VEH NOT OPP MTR,3,2017
141,PARK-NOT WITHIN PERIOD,3,2017
142,PARK - 2 SPACES - NO FEE,2,2017
143,STAND VEHICLE SIGNED HIGHWAY 2,2,2017
144,PARK - NO FEE FOR PERIOD USED,2,2017
145,STOP-ADJACENT CNTRE STRIP SIDE,2,2017
146,LEAVE IN PARK NOT DESIG AREA,2,2017
147,STAND VEHICLE-SIGNED HIGHWAY,2,2017
148,PARK LT 0.3M FROM SIDEWALK,2,2017
149,PARK LT 0.3M FROM WINDOW,2,2017
150,PARK-R OF VEH TOO FAR FROM MTR,2,2017
151,PARK MTR REC VE NOT DESIG AREA,2,2017
152,PARK VEH PRIVATE PRO NO CONSEN,2,2017
153,STOP SIDE STOPPED/PARKED VEH,2,2017
154,Park Prohibited Area No Permit,2,2017
155,PARK-FEE NOT PD FOR TIME USED,2,2017
156,PARK-PART OF VEH OTSDMTRD SPC,2,2017
157,PARK-F OF VEH TOO FAR FROM MTR,2,2017
158,STOP HWY PROHIBITED TIMES/DAYS,1,2017
159,STOP-MORE THAN 1H AT LOC VEND,1,2017
160,STOP-ON/OVER SIDEWALK/FOOTPATH,1,2017
161,STOP ON/OVER SIDEWALK/FOOTPATH,1,2017
162,STOP-WITHIN 15M OF SAFETY ZONE,1,2017
163,STOP ON/OVER SIDEWALK/PATH,1,2017
164,STOP/STAND/PARK DESIGNATE AREA,1,2017
165,STOP/STAND/PARK VEND CONT ZONE,1,2017
166,ANGLE PARK-TOO FAR FROM METER,1,2017
167,STOP - ON ELEVATED STRUCTURE,1,2017
168,PARK HWY PRO TIMES/DAYS,1,2017
169,FAIL TO PARK/STOP PARA TO CURB,1,2017
170,FAIL TO PARK/STOP PARALLEL-RIG,1,2017
171,PARALLEL PARK-METERED SPACE-FR,1,2017
172,PARK - 3M OF FIRE HYDRANT,1,2017
173,PARK - FR YARD NO VALID PLATES,1,2017
174,PARK AT EXPIRED METER,1,2017
175,PARK BUS PK SPC/MCHINE-NOFEEPD,1,2017
176,PARK BUS-METER-PROHIBITED TIME,1,2017
177,PARK ELECT. VEH. NOT CONNECTED,1,2017
178,PARK HWY 30.5 M OF SIGNAL INT,1,2017
179,PARK HWY ENTER/EXIT BLD ENCL,1,2017
180,PARK HWY OVER PERMITTED TIME,1,2017
181,PARK HWY PROHIBITED TIMES/DAYS,1,2017
182,STAND VEH-HWY-18.5 PST BSTP SM,1,2017
183,PARK LT 0.3M FROM RES BLD DOOR,1,2017
184,PARK MUN PROP NO CONSENT,1,2017
185,PARK NOT WITHIN PERMITTED TIME,1,2017
186,PARK ON MUN PROP NO CONSENT,1,2017
187,PARK PRO VEH ON FOOTPATH,1,2017
188,PARK PRO VEH ON PEDESTRIAN WAY,1,2017
189,PARK SIGNED HWY PRO TIMES/DAYS,1,2017
190,PARK VEH.-PROHIBITED AREA SNOW,1,2017
191,PARK-30.5M APPROACH TO CRSSWLK,1,2017
192,PARK-3M OF FIRE HYDRANT,1,2017
193,PARK-FAIL TO DEPOSIT FEE METER,1,2017
194,STAND SIGNED TAXICAB STAND,1,2017
195,STOP/STAND/PARK VEND NO PERMIT,1,2017
0,PARK ON PRIVATE PROPERTY,393451,2018
1,PARK-SIGNED HWY-PROHIBIT DY/TM,337268,2018
2,PARK PROHIBITED TIME NO PERMIT,298487,2018
3,PARK MACHINE-REQD FEE NOT PAID,231652,2018
4,PARK - LONGER THAN 3 HOURS,113134,2018
5,STOP-SIGNED HWY-PROHIBIT TM/DY,103525,2018
6,PARK-VEH. W/O VALID ONT PLATE,88263,2018
7,STAND VEH.-PROHIBIT TIME/DAY,73121,2018
8,STOP-SIGNED HIGHWAY-RUSH HOUR,67693,2018
9,PARK-SIGNED HWY-EXC PERMT TIME,52498,2018
10,PARK-WITHIN 3M OF FIRE HYDRANT,28433,2018
11,PARKING MACH-NOT USED/NO FEE,26059,2018
12,PARK-N.YORK 2AM-6AM DEC1-MAR31,25916,2018
13,STAND SIGNED TRANSIT STOP,23802,2018
14,PARK COMMERC LOAD ZONE NOT LDG,18106,2018
15,STOP-(ON/OVER) (SIDEWK/FTPATH),13070,2018
16,PARK-SIGNED HWY-PUBLIC LANE,13006,2018
17,PARK ON MUNICIPAL PROPERTY,12911,2018
18,PARK IN A FIRE ROUTE,12811,2018
19,PARK-WITHIN 9M INTERSECT ROAD,10586,2018
20,PARK - ON BOULEVARD,8706,2018
21,PARK NON-MTRCYCLE IN MTRCYC SP,6798,2018
22,PARK-FAIL TO DISPLAY PERMIT,6498,2018
23,STND ONSTRT ACCESSIBLE NO PRMT,6258,2018
24,STOP VEH OTR THN BCYCL-BYCL LN,5696,2018
25,STAND NON-TAXI IN SIGNED STAND,5400,2018
26,PARK-OBSTRUCT (DRWAY/LANEWAY),4907,2018
27,PARK CONTRARY POSTED CONDITION,4770,2018
28,FAIL TO PARK/STOP PARALL. CURB,4365,2018
29,STAND VEH.-PSGR LD ZN LD/UNLD,3809,2018
30,PARK IN PARK NOT IN DESIG AREA,3767,2018
31,PARK IN ACCESSIBLE NO PERMIT,3201,2018
32,FAIL TO PARK/STOP PARALL. RGHT,3061,2018
33,PARK ONSTRT ACCESSIBLE NO PRMT,2653,2018
34,STOP-ROAD SIDE-STOP/PARK VEH.,2085,2018
